"status","group","event_id","variant","old_name","new_name","phrase","src_full","dst_full","dst_rel","reason"
"OK","cmd","01","01","evt_cmd_ok__v1.pcm","cmd-01-01.wav","Your wish is my command my lord, done","C:\Users\necha\Desktop\Voice for Lamp\source\evt_cmd_ok__v1.mp3","D:\esp\jinny_lamp_brain\spiffs_storage\v\cmd\cmd-01-01.wav","/v/cmd/cmd-01-01.wav",""
"OK","cmd","01","02","evt_cmd_ok__v2.pcm","cmd-01-02.wav","If you wish so mortal","C:\Users\necha\Desktop\Voice for Lamp\source\evt_cmd_ok__v2.mp3","D:\esp\jinny_lamp_brain\spiffs_storage\v\cmd\cmd-01-02.wav","/v/cmd/cmd-01-02.wav",""
"OK","cmd","01","03","evt_cmd_ok__v3.pcm","cmd-01-03.wav","Done, so only one wish left","C:\Users\necha\Desktop\Voice for Lamp\source\evt_cmd_ok__v3.mp3","D:\esp\jinny_lamp_brain\spiffs_storage\v\cmd\cmd-01-03.wav","/v/cmd/cmd-01-03.wav",""
"OK","cmd","02","01","evt_cmd_fail__v1.pcm","cmd-02-01.wav","It is beyond of my powers","C:\Users\necha\Desktop\Voice for Lamp\source\evt_cmd_fail__v1.mp3","D:\esp\jinny_lamp_brain\spiffs_storage\v\cmd\cmd-02-01.wav","/v/cmd/cmd-02-01.wav",""
"OK","cmd","02","02","evt_cmd_fail__v2.pcm","cmd-02-02.wav","Something went terribly wrong","C:\Users\necha\Desktop\Voice for Lamp\source\evt_cmd_fail__v2.mp3","D:\esp\jinny_lamp_brain\spiffs_storage\v\cmd\cmd-02-02.wav","/v/cmd/cmd-02-02.wav",""
"OK","cmd","02","03","evt_cmd_fail__v3.pcm","cmd-02-03.wav","forgive me my master, I can	","C:\Users\necha\Desktop\Voice for Lamp\source\evt_cmd_fail__v3.mp3","D:\esp\jinny_lamp_brain\spiffs_storage\v\cmd\cmd-02-03.wav","/v/cmd/cmd-02-03.wav",""
"OK","cmd","03","01","evt_cmd_unsupported__v1.pcm","cmd-03-01.wav","we need more gold!","C:\Users\necha\Desktop\Voice for Lamp\source\evt_cmd_unsupported__v1.mp3","D:\esp\jinny_lamp_brain\spiffs_storage\v\cmd\cmd-03-01.wav","/v/cmd/cmd-03-01.wav",""
"OK","cmd","03","02","evt_cmd_unsupported__v2.pcm","cmd-03-02.wav","Subscription check - failed.","C:\Users\necha\Desktop\Voice for Lamp\source\evt_cmd_unsupported__v2.mp3","D:\esp\jinny_lamp_brain\spiffs_storage\v\cmd\cmd-03-02.wav","/v/cmd/cmd-03-02.wav",""
"OK","cmd","03","03","evt_cmd_unsupported__v3.pcm","cmd-03-03.wav","You haven	 paid for that","C:\Users\necha\Desktop\Voice for Lamp\source\evt_cmd_unsupported__v3.mp3","D:\esp\jinny_lamp_brain\spiffs_storage\v\cmd\cmd-03-03.wav","/v/cmd/cmd-03-03.wav",""
"OK","err","01","01","evt_err_generic__v1.pcm","err-01-01.wav","Unspecific and unknown system failure","C:\Users\necha\Desktop\Voice for Lamp\source\evt_err_generic__v1.mp3","D:\esp\jinny_lamp_brain\spiffs_storage\v\err\err-01-01.wav","/v/err/err-01-01.wav",""
